workload,candidate_role,engine,embedding_model,c_llm_in_multiplier,retrieval_cost_est,embedding_cost_est,avg_retrieved_input_tokens,sensitivity_task_cost_est,selected_config_at_multiplier,selection_changes_from_main,source_path
s1_single_hop,strict choice,faiss-cpu,BAAI/bge-small-en-v1.5,0.1,,,1751.7281879479542,26.27592281921931,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/config_resolved.yaml; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/results.parquet; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/run_metadata.json
s1_single_hop,nearest strict-cost competitor,lancedb-inproc,BAAI/bge-small-en-v1.5,0.1,,,1751.7281882520506,26.275922823780757,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/config_resolved.yaml; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/results.parquet; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/run_metadata.json
s1_single_hop,strict choice,faiss-cpu,BAAI/bge-small-en-v1.5,1.0,,,1751.7281879479542,262.7592281921931,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/config_resolved.yaml; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/results.parquet; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/run_metadata.json
s1_single_hop,nearest strict-cost competitor,lancedb-inproc,BAAI/bge-small-en-v1.5,1.0,,,1751.7281882520506,262.7592282378076,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/config_resolved.yaml; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/results.parquet; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/run_metadata.json
s1_single_hop,strict choice,faiss-cpu,BAAI/bge-small-en-v1.5,10.0,,,1751.7281879479542,2627.5922819219313,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/config_resolved.yaml; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/results.parquet; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/faiss_cpu/run_metadata.json
s1_single_hop,nearest strict-cost competitor,lancedb-inproc,BAAI/bge-small-en-v1.5,10.0,,,1751.7281882520506,2627.5922823780757,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/config_resolved.yaml; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/results.parquet; results/20260429T033427Z/runs/b2/s1_single_hop__bge-small-en-v1-5/lancedb_inproc/run_metadata.json
s2_streaming_memory,strict choice,faiss-cpu,BAAI/bge-small-en-v1.5,0.1,,,1751.7281879791392,26.275922819687086,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/faiss_cpu/config_resolved.yaml; results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/faiss_cpu/results.parquet; results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/faiss_cpu/run_metadata.json
s2_streaming_memory,nearest strict-cost competitor,lancedb-inproc,BAAI/bge-small-en-v1.5,0.1,,,1751.7281884188242,26.27592282628236,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/lancedb_inproc/config_resolved.yaml; results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/lancedb_inproc/results.parquet; results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/lancedb_inproc/run_metadata.json
s2_streaming_memory,strict choice,faiss-cpu,BAAI/bge-small-en-v1.5,1.0,,,1751.7281879791392,262.7592281968709,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/faiss_cpu/config_resolved.yaml; results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/faiss_cpu/results.parquet; results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/faiss_cpu/run_metadata.json
s2_streaming_memory,nearest strict-cost competitor,lancedb-inproc,BAAI/bge-small-en-v1.5,1.0,,,1751.7281884188242,262.7592282628236,faiss-cpu / bge-small,False,results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/lancedb_inproc/config_resolved.yaml; results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/lancedb_inproc/results.parquet; results/20260429T033427Z/runs/b2/s2_streaming_memory__bge-small-en-v1-5/lancedb_inproc/run_metadata.json
