run_id,scenario,budget_level,engine,embedding_model,quality_target,primary_quality_metric,primary_quality_value,p99_ms,qps,task_cost_est,post_insert_hit_at_10_5s,stale_answer_rate_at_5s,evidence_coverage_at_10,event_count,overlap_skipped_event_count
run-4d60b430e0-r0-c1-t25-portable_s1,s1_single_hop,b0,faiss-cpu,BAAI/bge-base-en-v1.5,0.25,ndcg_at_10,0.5268284656504536,2.78756933985278,371.6801935203145,282.5605704718016,,,0.6235764887610525,,
run-4d60b430e0-r0-c4-t25-portable_s1,s1_single_hop,b0,faiss-cpu,BAAI/bge-base-en-v1.5,0.25,ndcg_at_10,0.5268284656504536,10.785103363450615,375.1026983617863,282.5605704775688,,,0.6235764887610525,,
run-4d60b430e0-r0-c8-t25-portable_s1,s1_single_hop,b0,faiss-cpu,BAAI/bge-base-en-v1.5,0.25,ndcg_at_10,0.5268284656504536,21.692274381639432,370.3791805866301,282.5605704854802,,,0.6235764887610525,,
run-79eb239621-r0-c1-t25-portable_s1,s1_single_hop,b0,faiss-cpu,BAAI/bge-small-en-v1.5,0.25,ndcg_at_10,0.5055062099023669,1.3750116131268442,764.0715983483703,262.7592281888803,,,0.6007523702993501,,
run-79eb239621-r0-c4-t25-portable_s1,s1_single_hop,b0,faiss-cpu,BAAI/bge-small-en-v1.5,0.25,ndcg_at_10,0.5055062099023669,5.357700565364212,752.4938986171094,262.759228191779,,,0.6007523702993501,,
run-79eb239621-r0-c8-t25-portable_s1,s1_single_hop,b0,faiss-cpu,BAAI/bge-small-en-v1.5,0.25,ndcg_at_10,0.5055062099023669,10.712996792281043,750.0444923608817,262.7592281956494,,,0.6007523702993501,,
run-d9e9c72fcd-r0-c1-t25-portable_s1,s1_single_hop,b0,lancedb-inproc,BAAI/bge-base-en-v1.5,0.25,ndcg_at_10,0.5670059247773119,16.835256415652108,63.585694541403605,290.47971699283926,,,0.6697520465209145,,
run-d9e9c72fcd-r0-c4-t25-portable_s1,s1_single_hop,b0,lancedb-inproc,BAAI/bge-base-en-v1.5,0.25,ndcg_at_10,0.5130091526295979,83.54149457532912,52.13568403187252,280.26755730781156,,,0.6109331455228402,,
run-d9e9c72fcd-r0-c8-t25-portable_s1,s1_single_hop,b0,lancedb-inproc,BAAI/bge-base-en-v1.5,0.25,ndcg_at_10,0.4581506467251704,196.22553923167297,47.03212100257176,267.7598518184068,,,0.5393269101425882,,
run-84c9618a86-r0-c1-t25-portable_s1,s1_single_hop,b0,lancedb-inproc,BAAI/bge-small-en-v1.5,0.25,ndcg_at_10,0.5055062099023669,10.550027329009021,101.04443143374893,262.75922819518433,,,0.6007523702993501,,
